	0
LFQ intensity 424_S322-1015631674-P10-E5	2
LFQ intensity 518_S322-1015914190-P16-F12	Pool1
LFQ intensity 502_S322-1014402102-P11-G11	3
LFQ intensity 521_S322-1015923894-P17-B1	4
LFQ intensity 413_S322-1014394928-P7-A3	2
LFQ intensity 502_S322-1015911842-P11-G8	3
LFQ intensity 418_S322-1015908074-P8-H4	4
LFQ intensity 420_S322-1014397940-P9-H4	1
LFQ intensity 526_S322-1014401882-P6-C4	2
LFQ intensity 511_S322-1014397011-P14-E11	1
LFQ intensity 428_S322-1015923834-P11-A8	4
LFQ intensity 511_S322-1015627590-P14-F8	2
LFQ intensity 502_S322-1015623473-P11-H8	1
LFQ intensity 508_S322-1015639775-P13-H12	Pool2
LFQ intensity 317_S322-1015621812-P3-A3	3
LFQ intensity 317_S322-1015908662-P1-E4	2
LFQ intensity 420_S322-1015623058-P9-C2	1
LFQ intensity 518_S322-1015631425-P16-C11	2
LFQ intensity 502_S322-1014398045-P11-F10	1
LFQ intensity 525_S322-1015624742-P5-E2	3
LFQ intensity 521_S322-1015908419-P17-D6	1
LFQ intensity 525_S322-1015629241-P5-C5	3
LFQ intensity 616_S322-P7-H1-1015922837-reinject	1
LFQ intensity 317_S322-1015623278-P4-A2	2
LFQ intensity 317_S322-1014402780-P3-E1	1
LFQ intensity 526_S322-1015634829-P6-B11	3
LFQ intensity 515_S322-1015640303-P15-H12	Pool2
LFQ intensity 518_S322-1014402752-P16-E7	3
LFQ intensity 317_S322-1015903206-P4-D11	1
LFQ intensity 418_S322-1015908404-P8-E2	1
LFQ intensity 612_S322-1015907962-P6-E12	4
LFQ intensity 317_S322-1015629280-P1-H5	1
LFQ intensity 317_S322-1015631603-P3-E6	1
LFQ intensity 511_S322-1014579443-P14-H11	1
LFQ intensity 518_S322-1015623285-P16-D7	2
LFQ intensity 317_S322-1015908368-P2-B3	2
LFQ intensity 612_S322-1014397942-P6-D10	3
LFQ intensity 616_S322-P8-B9-1015629242-reinject	1
LFQ intensity 428_S322-1015627646-P11-B2	3
LFQ intensity 418_S322-1014397980-P8-E5	2
LFQ intensity 515_S322-1015628682-P15-F7	1
LFQ intensity 511_S322-1014401671-P14-F7	1
LFQ intensity 525_S322-1014395102-P5-B1	1
LFQ intensity 525_S322-1015637658-P5-C12	3
LFQ intensity 424_S322-1014401678-P10-A4	2
LFQ intensity 511_S322-1015634787-P14-G4	2
LFQ intensity 525_S322-1014402161-P5-B4	1
LFQ intensity 420_S322-1015624743-P9-B8	1
LFQ intensity 521_S322-1014579313-P17-F3	3
LFQ intensity 317_S322-1015623380-P4-E3	1
LFQ intensity 317_S322-1014579461-P3-G1	3
LFQ intensity 515_S322-1014402104-P15-E12	2
LFQ intensity 413_S322-1015623559-P7-B8	1
LFQ intensity 317_S322-1014394949-P4-E4	3
LFQ intensity 420_S322-1015622080-P9-E9	1
LFQ intensity 515_S322-1015923987-P15-A10	1
LFQ intensity 420_S322-1015908056-P9-E11	4
LFQ intensity 521_S322-1014395984-P17-D4	2
LFQ intensity 521_S322-1014402755-P17-A8	3
LFQ intensity 505_S322-1014396854-P12-B5	2
LFQ intensity 428_S322-1015914167-P11-B12	Pool1
LFQ intensity 502_S322-1015622306-P11-F7	3
LFQ intensity 505_S322-1014401875-P12-A3	1
LFQ intensity 418_S322-1015634837-P8-D2	3
LFQ intensity 424_S322-1025595759-P10-C9	-1
LFQ intensity 317_S322-1015908723-P1-H2	3
LFQ intensity 616_S322-P8-A10-1015628634-reinject	1
LFQ intensity 413_S322-1015631538-P7-D3	3
LFQ intensity 428_S322-1014395986-P11-A4	1
LFQ intensity 505_S322-1015908672-P12-H9	1
LFQ intensity 317_S322-1014395084-P4-A6	1
LFQ intensity 515_S322-1015628676-P15-A8	3
LFQ intensity 526_S322-1015912480-P6-B6	1
LFQ intensity 511_S322-1015624502-P14-A6	1
LFQ intensity 515_S322-1014402077-P15-D1	1
LFQ intensity 317_S322-1015922824-P1-A3	2
LFQ intensity 420_S322-1015621837-P9-E3	3
LFQ intensity 511_S322-1015908034-P14-F6	2
LFQ intensity 317_S322-1015922866-P2-C10	4
LFQ intensity 505_S322-1015622066-P12-B8	1
LFQ intensity 317_S322-1015637755-P2-E4	1
LFQ intensity 418_S322-1014398008-P8-C1	1
LFQ intensity 616_S322-P14-A10-1015623311-reinject	2
LFQ intensity 317_S322-1015908390-P2-F7	2
LFQ intensity 418_S322-1014397906-P8-G12	3
LFQ intensity 511_S322-1015907919-P14-D2	3
LFQ intensity 317_S322-1014396043-P2-B6	2
LFQ intensity 521_S322-1015908066-P17-A6	2
LFQ intensity 413_S322-1015628643-P7-G11	3
LFQ intensity 420_S322-1014397936-P9-D7	2
LFQ intensity 317_S322-1014401716-P2-G4	3
LFQ intensity 502_S322-1015634822-P11-F4	4
LFQ intensity 508_S322-1015922838-P13-F9	2
LFQ intensity 508_S322-1014401700-P13-G5	2
LFQ intensity 317_S322-1015907966-P3-H2	1
LFQ intensity 505_S322-1014394978-P12-B4	1
LFQ intensity 515_S322-1015622327-P15-B11	2
LFQ intensity 518_S322-1014401696-P16-G6	1
LFQ intensity 612_S322-1014394990-P6-F5	3
LFQ intensity 505_S322-1015624748-P12-H8	3
LFQ intensity 511_S322-1015923946-P14-C7	1
LFQ intensity 505_S322-1014396905-P12-D2	2
LFQ intensity 317_S322-1015908041-P3-G2	3
LFQ intensity 420_S322-1015908704-P9-D1	2
LFQ intensity 505_S322-1015907955-P12-C6	4
LFQ intensity 424_S322-1015628691-P10-C2	3
LFQ intensity 317_S322-1015922877-P3-H6	3
LFQ intensity 317_S322-1014397981-P1-G5	3
LFQ intensity 317_S322-1015922895-P2-C11	1
LFQ intensity 518_S322-1015907942-P16-A5	1
LFQ intensity 511_S322-1014579502-P14-D1	1
LFQ intensity 508_S322-1014402769-P13-C1	3
LFQ intensity 508_S322-1015923939-P13-A9	1
LFQ intensity 413_S322-1015922803-P7-B11	2
LFQ intensity 413_S322-1014395992-P7-H7	1
LFQ intensity 317_S322-1015627641-P1-F4	1
LFQ intensity 508_S322-1014398007-P13-C4	3
LFQ intensity 317_S322-1015922885-P2-G11	3
LFQ intensity 505_S322-1015624710-P12-C8	3
LFQ intensity 518_S322-1015628607-P16-B1	2
LFQ intensity 317_S322-1014402177-P2-G5	2
LFQ intensity 317_S322-1015922780-P3-D6	2
LFQ intensity 521_S322-1015908377-P17-E7	3
LFQ intensity 317_S322-1014579582-P3-B8	3
LFQ intensity 413_S322-1014397014-P7-E3	1
LFQ intensity 518_S322-1014396873-P16-F3	2
LFQ intensity 624_S322-P10-E9-1014401975-reprep	2
LFQ intensity 502_S322-1015627594-P11-D8	1
LFQ intensity 505_S322-1014395999-P12-D7	2
LFQ intensity 525_S322-1015908726-P5-F5	2
LFQ intensity 526_S322-1014402723-P6-B5	2
LFQ intensity 317_S322-1014395165-P1-D6	2
LFQ intensity 413_S322-1015927093-P7-G8	3
LFQ intensity 418_S322-1015629246-P8-G7	2
LFQ intensity 515_S322-1015910344-P15-A9	3
LFQ intensity 428_S322-1015907914-P11-B11	2
LFQ intensity 418_S322-1015622340-P8-C11	3
LFQ intensity 317_S322-1015907908-P1-H8	2
LFQ intensity 317_S322-1015907999-P2-F10	3
LFQ intensity 317_S322-1014394980-P3-B3	3
LFQ intensity 317_S322-1014395892-P1-E2	3
LFQ intensity 317_S322-1015908105-P2-C6	1
LFQ intensity 424_S322-1015628667-P10-E10	2
LFQ intensity 521_S322-1014395907-P17-H1	3
LFQ intensity 521_S322-1015908657-P17-E5	1
LFQ intensity 521_S322-1015922847-P17-D1	1
LFQ intensity 413_S322-1014402742-P7-C12	2
LFQ intensity 511_S322-1015622063-P14-B8	1
LFQ intensity 521_S322-1014397946-P17-H2	2
LFQ intensity 317_S322-1015923851-P3-G8	2
LFQ intensity 511_S322-1014579498-P14-G10	3
LFQ intensity 525_S322-1015908082-P5-F8	3
LFQ intensity 502_S322-1015621828-P11-E5	3
LFQ intensity 502_S322-1015907988-P11-F3	1
LFQ intensity 526_S322-1015627635-P6-B1	4
LFQ intensity 511_S322-1014394938-P14-E7	2
LFQ intensity 521_S322-1015627600-P17-F9	2
LFQ intensity 317_S322-1015627922-P1-G3	3
LFQ intensity 317_S322-1015624695-P4-G8	3
LFQ intensity 317_S322-1015907958-P1-D7	3
LFQ intensity 511_S322-1014397819-P14-F9	2
LFQ intensity 511_S322-1015923927-P14-F10	1
LFQ intensity 515_S322-1015922927-P15-B6	1
LFQ intensity 521_S322-1015629213-P17-E8	1
LFQ intensity 317_S322-1015922892-P1-H6	1
LFQ intensity 424_S322-1015923963-P10-D5	1
LFQ intensity 525_S322-1015925002-P5-A8	3
LFQ intensity 515_S322-1015908023-P15-F6	1
LFQ intensity 526_S322-1014402745-P6-B10	2
LFQ intensity 317_S322-1015635740-P1-E8	1
LFQ intensity 612_S322-1015627579-P6-E2	3
LFQ intensity 317_S322-1015635794-P1-C11	1
LFQ intensity 317_S322-1014396958-P1-F8	2
LFQ intensity 518_S322-1014397444-P16-E4	1
LFQ intensity 317_S322-1015635742-P2-B4	3
LFQ intensity 508_S322-1015622296-P13-H6	3
LFQ intensity 502_S322-1015922881-P11-H6	3
LFQ intensity 515_S322-1015908370-P15-D6	4
LFQ intensity 525_S322-1015922830-P5-H2	2
LFQ intensity 317_S322-1015903245-P3-F8	2
LFQ intensity 420_S322-1014402777-P9-B6	1
LFQ intensity 612_S322-1015627639-P6-D1	2
LFQ intensity 525_S322-1015629239-P5-H11	1
LFQ intensity 317_S322-1015908049-P4-F10	1
LFQ intensity 317_S322-1014395078-P4-B1	1
LFQ intensity 515_S322-1014397911-P15-H6	2
LFQ intensity 413_S322-1015628582-P7-H11	2
LFQ intensity 413_S322-1015908422-P7-A5	4
LFQ intensity 515_S322-1014394986-P15-E5	2
LFQ intensity 418_S322-1015629229-P8-D7	3
LFQ intensity 505_S322-1015910788-P12-C5	3
LFQ intensity 317_S322-1014397984-P1-A4	1
LFQ intensity 518_S322-1015623370-P16-H10	1
LFQ intensity 518_S322-1015624828-P16-F6	3
LFQ intensity 418_S322-1015903226-P8-G8	3
LFQ intensity 505_S322-1015629225-P12-G3	2
LFQ intensity 616_S322-P3-C10-1015628660-reinject	1
LFQ intensity 521_S322-1014402733-P17-G3	2
LFQ intensity 418_S322-1015627609-P8-F9	1
LFQ intensity 508_S322-1015907990-P13-F3	1
LFQ intensity 413_S322-1015908701-P7-A6	3
LFQ intensity 612_S322-1015908727-P6-E3	3
LFQ intensity 502_S322-1015634833-P11-D2	3
LFQ intensity 511_S322-1014579263-P14-D3	3
LFQ intensity 511_S322-1015922841-P14-H6	2
LFQ intensity 612_S322-1014579472-P6-G4	1
LFQ intensity 526_S322-1015908714-P6-A7	2
LFQ intensity 413_S322-1015908434-P7-G2	4
LFQ intensity 521_S322-1015908391-P17-E2	3
LFQ intensity 418_S322-1015923881-P8-F6	2
LFQ intensity 420_S322-1014394951-P9-B9	2
LFQ intensity 317_S322-1015627588-P2-E12	4
LFQ intensity 508_S322-1015634808-P13-D7	2
LFQ intensity 525_S322-1015628748-P5-G7	1
LFQ intensity 521_S322-1015627631-P17-A3	3
LFQ intensity 624_S322-P16-A2-1015908724-reprep	4
LFQ intensity 418_S322-1015624699-P8-H10	1
LFQ intensity 525_S322-1015922883-P5-E3	1
LFQ intensity 502_S322-1015624704-P11-G1	3
LFQ intensity 518_S322-1015922775-P16-F10	1
LFQ intensity 317_S322-1014394979-P1-F1	2
LFQ intensity 420_S322-1014394987-P9-D10	3
LFQ intensity 502_S322-1015631449-P11-H4	2
LFQ intensity 511_S322-1015903190-P14-G5	3
LFQ intensity 505_S322-1014394993-P12-C7	3
LFQ intensity 612_S322-1015634770-P6-E10	1
LFQ intensity 518_S322-1015624736-P16-E12	3
LFQ intensity 508_S322-1015622305-P13-G1	2
LFQ intensity 413_S322-1014395998-P7-D1	1
LFQ intensity 317_S322-1015908685-P2-B8	2
LFQ intensity 428_S322-1015634831-P11-A1	1
LFQ intensity 526_S322-1015922894-P6-C11	3
LFQ intensity 521_S322-1025597543-P17-G8	-1
LFQ intensity 511_S322-1015922912-P14-B1	2
LFQ intensity 518_S322-1015631483-P16-H7	2
LFQ intensity 526_S322-1015922783-P6-C5	1
LFQ intensity 515_S322-1015631646-P15-G10	2
LFQ intensity 518_S322-1014398000-P16-D3	1
LFQ intensity 616_S322-P8-A7-1015922771-reinject	-1
LFQ intensity 624_S322-P8-A1-1015922785-reprep	-1
